20  6 23 2005

6 0 0 0 0

6 0 0 0 0

 29
563.0  4237.5  1013.5  66   210.0    16.0     NAPA           
585.4  4199.4  1012.9  76   200.0    11.0     CONCORD        
577.0  4167.0  1014.2  66   300.0     7.0     HAYWARD        
604.0  4172.4  1012.9  74   300.0    12.0     LIVERMORE      
584.1  4140.5  1014.2  71   350.0     9.0     MOFFETT ARPT   
569.0  4173.0  1014.9  65   290.0     8.0     OAKLAND        
578.3  4146.4    99.9 -99   360.0    10.0     PALO ALTO      
604.6  4132.4    99.9 -99     0.0     0.0     REED HILLVIEW  
554.5  4163.5  1014.2  70   270.0     8.0     SAN FRAN ARPT  
595.1  4135.4  1013.5  73   330.0     6.0     SAN JOSE ARPT  
566.3  4151.8    99.9 -99   300.0     8.0     SAN CARLOS     
521.0  4252.0  1012.5  75   140.0    10.0     SANTA ROSA     
594.4  4235.4  1012.5  75   240.0    16.0     TRAVIS AFB     
564.2  4146.5    99.9 -99   150.0     3.0     EMERALD HILLS  
567.6  4178.8    99.9 -99   269.0    10.0     ALAMEDAWX      
587.9  4161.1    99.9 -99   318.0     4.0     UNION CITYWX   
548.8  4180.8    99.9 -99   278.0    12.0     SAN FRAN PANWX 
584.3  4212.5    99.9 -99   270.0    14.0     PORT CHICAGOP  
552.6  4198.0    99.9 -99   270.0     7.0     RICHMONDP      
561.7  4180.7    99.9 -99   270.0     9.0     ALAMEDAP       
569.7  4151.4    99.9 -99   360.0    10.0     REDWOOD CITYP  
557.1  4184.9    99.9 -99   315.0    11.0     OAKLANDP       
566.1  4156.9    99.9 -99   240.0    11.0     SAN MATEO AWOS 
546.0  4185.7    99.9 -99   230.0    20.0     GG BRIDGE      
554.7  4115.0    99.9 -99   260.0     2.0     PIGEON PT      
551.2  4189.4    99.9 -99   230.0    23.0     PT BLUNT/ANGEL 
473.7  4227.8    99.9 -99   170.0     2.0      13            
524.8  4179.2    99.9 -99   190.0     6.0      26            
526.6  4139.1    99.9 -99   190.0     6.0      12            

569. 4173.
16
   10. 200.   7.00
  367. 205.   7.00
 1000. 215.   8.00
 2000. 230.   6.00
 2512. 235.   4.00
 3000. 235.   3.00
 4000. 185.   2.00
 4868. 175.   4.00
 6000. 175.   4.00
 7000. 175.   3.00
 8000. 200.   4.00
 9000. 190.   5.00
10158. 195.   9.00
12000. 200.  17.00
14000. 195.  18.00
16000. 200.  18.00
            
Sounding Title: JU230512.OAK
569. 4173.
12  4
  Z ft     T øC   Td øC    P mb
   10.     14.2    11.5  1013.0
  367.     13.0    11.7  1000.0
 1660.     10.0     9.5   954.0
 2124.     13.8     6.8   938.0
 2301.     14.4     2.4   932.0
 2512.     15.4     5.4   925.0
 2571.     15.6     7.6   923.0
 2810.     15.8    -8.2   915.0
 3264.     17.4   -13.6   900.0
 4868.     15.2   -16.8   850.0
 7725.      9.6   -15.4   766.0
10158.      6.4   -22.6   700.0
 

ht (ft)  DD   FF (kt)
16
   10.  200.   7.00
  367.  205.   7.00
 1000.  215.   8.00
 2000.  230.   6.00
 2512.  235.   4.00
 3000.  235.   3.00
 4000.  185.   2.00
 4868.  175.   4.00
 6000.  175.   4.00
 7000.  175.   3.00
 8000.  200.   4.00
 9000.  190.   5.00
10158.  195.   9.00
12000.  200.  17.00
14000.  195.  18.00
16000.  200.  18.00
Thu Jun 23 20:41:15 GMT 2005
YO YO YO! SJSU IS IN THE HOUSE!
